,ttf_eur_per_mwh
2025-01-01,50.224031157400034
2025-01-02,50.41922432914197
2025-01-03,50.846855872223976
2025-01-04,50.806902091577236
2025-01-05,50.43947480197313
2025-01-06,50.46288436826453
2025-01-07,50.88021274487963
2025-01-08,50.78215548280223
2025-01-09,50.35021682783497
2025-01-10,49.83736165201606
2025-01-11,49.83892191550135
2025-01-12,49.71367284382637
2025-01-13,49.10956344722416
2025-01-14,48.58490174766467
2025-01-15,48.30280534204718
2025-01-16,48.78279669460037
2025-01-17,49.79500629565058
2025-01-18,49.808113636887526
2025-01-19,49.79618842670436
2025-01-20,50.447781969549645
2025-01-21,50.89609980887682
2025-01-22,51.68420415701039
2025-01-23,50.6121078097237
2025-01-24,50.63545272290404
2025-01-25,50.81573791404128
2025-01-26,51.0897631015038
2025-01-27,51.648301988296424
2025-01-28,51.5001661189005
2025-01-29,52.03218152649078
2025-01-30,51.76671537660848
2025-01-31,53.00368029847423
2025-02-01,53.286440216443005
2025-02-02,53.24365723251867
2025-02-03,52.95567988663108
2025-02-04,52.57977644788596
2025-02-05,53.301993664509716
2025-02-06,52.221335099662916
2025-02-07,52.32951400800744
2025-02-08,52.486242234451765
2025-02-09,53.858144011508784
2025-02-10,54.69331235975219
2025-02-11,54.713423067462706
2025-02-12,54.40401591197449
2025-02-13,53.81201512234285
2025-02-14,53.69591598845122
2025-02-15,53.61183653843245
2025-02-16,54.58139535218942
2025-02-17,54.70860478617043
2025-02-18,53.774145585731254
2025-02-19,53.082496576965035
2025-02-20,52.40131044831488
2025-02-21,52.53508571396796
2025-02-22,52.300014960191
2025-02-23,52.55741706811816
2025-02-24,52.89554763715896
2025-02-25,51.91544988718396
2025-02-26,50.98270260107447
2025-02-27,50.36545202570295
2025-02-28,50.77195328647071
2025-03-01,50.3472596504897
2025-03-02,49.77485166653878
2025-03-03,48.56013675809843
2025-03-04,47.917044847936296
2025-03-05,47.96261605270661
2025-03-06,48.597449550525994
2025-03-07,48.69598155857596
2025-03-08,48.40662250053587
2025-03-09,47.6495932012881
2025-03-10,47.07135444554857
2025-03-11,46.45871661992012
2025-03-12,46.54649745690347
2025-03-13,46.42541311503353
2025-03-14,46.51626153027751
2025-03-15,44.639503996841334
