"MTU (CET/CEST)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (CET/CEST)","Intraday Price (EUR/MWh)"
"29/04/2026 00:00:00 - 29/04/2026 00:15:00","BZN|GR","Without Sequence","157.04","",""
"29/04/2026 00:15:00 - 29/04/2026 00:30:00","BZN|GR","Without Sequence","137.70","",""
"29/04/2026 00:30:00 - 29/04/2026 00:45:00","BZN|GR","Without Sequence","136.16","",""
"29/04/2026 00:45:00 - 29/04/2026 01:00:00","BZN|GR","Without Sequence","132.55","",""
"29/04/2026 01:00:00 - 29/04/2026 01:15:00","BZN|GR","Without Sequence","135.31","",""
"29/04/2026 01:15:00 - 29/04/2026 01:30:00","BZN|GR","Without Sequence","132.28","",""
"29/04/2026 01:30:00 - 29/04/2026 01:45:00","BZN|GR","Without Sequence","135.15","",""
"29/04/2026 01:45:00 - 29/04/2026 02:00:00","BZN|GR","Without Sequence","133.70","",""
"29/04/2026 02:00:00 - 29/04/2026 02:15:00","BZN|GR","Without Sequence","132.65","",""
"29/04/2026 02:15:00 - 29/04/2026 02:30:00","BZN|GR","Without Sequence","131.17","",""
"29/04/2026 02:30:00 - 29/04/2026 02:45:00","BZN|GR","Without Sequence","134.11","",""
"29/04/2026 02:45:00 - 29/04/2026 03:00:00","BZN|GR","Without Sequence","134.59","",""
"29/04/2026 03:00:00 - 29/04/2026 03:15:00","BZN|GR","Without Sequence","128.64","",""
"29/04/2026 03:15:00 - 29/04/2026 03:30:00","BZN|GR","Without Sequence","129.04","",""
"29/04/2026 03:30:00 - 29/04/2026 03:45:00","BZN|GR","Without Sequence","125.96","",""
"29/04/2026 03:45:00 - 29/04/2026 04:00:00","BZN|GR","Without Sequence","126.87","",""
"29/04/2026 04:00:00 - 29/04/2026 04:15:00","BZN|GR","Without Sequence","126.35","",""
"29/04/2026 04:15:00 - 29/04/2026 04:30:00","BZN|GR","Without Sequence","122.64","",""
"29/04/2026 04:30:00 - 29/04/2026 04:45:00","BZN|GR","Without Sequence","124.82","",""
"29/04/2026 04:45:00 - 29/04/2026 05:00:00","BZN|GR","Without Sequence","135.40","",""
"29/04/2026 05:00:00 - 29/04/2026 05:15:00","BZN|GR","Without Sequence","119.54","",""
"29/04/2026 05:15:00 - 29/04/2026 05:30:00","BZN|GR","Without Sequence","121.64","",""
"29/04/2026 05:30:00 - 29/04/2026 05:45:00","BZN|GR","Without Sequence","135.57","",""
"29/04/2026 05:45:00 - 29/04/2026 06:00:00","BZN|GR","Without Sequence","136.57","",""
"29/04/2026 06:00:00 - 29/04/2026 06:15:00","BZN|GR","Without Sequence","182.66","",""
"29/04/2026 06:15:00 - 29/04/2026 06:30:00","BZN|GR","Without Sequence","181.29","",""
"29/04/2026 06:30:00 - 29/04/2026 06:45:00","BZN|GR","Without Sequence","138.10","",""
"29/04/2026 06:45:00 - 29/04/2026 07:00:00","BZN|GR","Without Sequence","135.88","",""
"29/04/2026 07:00:00 - 29/04/2026 07:15:00","BZN|GR","Without Sequence","144.47","",""
"29/04/2026 07:15:00 - 29/04/2026 07:30:00","BZN|GR","Without Sequence","127.41","",""
"29/04/2026 07:30:00 - 29/04/2026 07:45:00","BZN|GR","Without Sequence","127.11","",""
"29/04/2026 07:45:00 - 29/04/2026 08:00:00","BZN|GR","Without Sequence","111.42","",""
